index,module,topic,color,feed,term,created,country,ratio,counter,pages,language,ipcc,continent
'5941860f1a',extremes,Fog,#d60d2b,wmo,mgła województwo małopolskie powiat olkuski,2026-02-06T04:27:00+00:00,Poland,0.6863318909716354,0,1,pl,WCE,Europe
'e770a4a3cb',extremes,Snow&Ice,#d60d2b,wmo,mroźne województwo śląskie powiat żywiecki,2026-02-10T04:43:00+00:00,Poland,0.5767448120034835,0,1,pl,WCE,Europe
'36430ea0ce',extremes,Snow&Ice,#d60d2b,wmo,lód województwo lubelskie powiat świdnicki,2026-02-06T04:27:00+00:00,Poland,0.5709089914434098,0,1,pl,WCE,Europe
'f160a3ab97',extremes,Snow&Ice,#d60d2b,wmo,lód województwo pomorskie powiat gdański,2026-02-04T04:21:00+00:00,Poland,0.5643774527758736,0,1,pl,WCE,Europe
'a1e7a0ac6b',extremes,Snow&Ice,#d60d2b,wmo,śnieg województwo pomorskie powiat gdyński,2026-02-16T04:38:00+00:00,Poland,0.5604289049824742,0,1,pl,WCE,Europe
'dbf7415f11',extremes,Snow&Ice,#d60d2b,wmo,mróz województwo pomorskie powiat słupski,2026-02-11T04:41:00+00:00,Poland,0.56005737937633,0,1,pl,WCE,Europe
'01dabc20f8',extremes,Snow&Ice,#d60d2b,wmo,lód województwo pomorskie powiat kartuski,2026-02-03T04:27:00+00:00,Poland,0.5590835234949724,0,1,pl,WCE,Europe
'dedc8ea618',extremes,Snow&Ice,#d60d2b,wmo,śnieg województwo małopolskie powiat brzeski,2026-02-05T04:27:00+00:00,Poland,0.5590180590150859,0,1,pl,WCE,Europe
'a7a44c3810',extremes,Snow&Ice,#d60d2b,wmo,mróz województwo śląskie powiat żorski,2026-01-31T04:16:00+00:00,Poland,0.5584820797471228,0,1,pl,WCE,Europe
'e63b88a717',extremes,Snow&Ice,#d60d2b,wmo,mroźne województwo śląskie powiat teski,2026-02-10T04:43:00+00:00,Poland,0.5581075764331612,0,1,pl,WCE,Europe
